"File","Lines"
"C:\projects\laptop-management\storage\logs\laravel.log","141341"
"C:\projects\laptop-management\node_modules\sass\sass.dart.js","118615"
"C:\projects\laptop-management\node_modules\@esbuild\win32-x64\esbuild.exe","93089"
"C:\projects\laptop-management\node_modules\vite\dist\node\chunks\dep-D_zLpgQd.js","67047"
"C:\projects\laptop-management\node_modules\.vite\deps\lucide-react.js","39510"
"C:\projects\laptop-management\node_modules\apexcharts\dist\apexcharts.js","36635"
"C:\projects\laptop-management\node_modules\lucide-react\dynamic.d.ts","36272"
"C:\projects\laptop-management\node_modules\lucide-react\dynamicIconImports.d.ts","36243"
"C:\projects\laptop-management\node_modules\.vite\deps\recharts.js","34441"
"C:\projects\laptop-management\node_modules\terser\dist\bundle.min.js","33578"
"C:\projects\laptop-management\node_modules\apexcharts-clevision\dist\apexcharts.js","31429"
"C:\projects\laptop-management\public\assets\img\backgrounds\bg2.jpg","26401"
"C:\projects\laptop-management\node_modules\react-dom\cjs\react-dom-profiling.development.js","25380"
"C:\projects\laptop-management\node_modules\boxicons\node_modules\react-dom\umd\react-dom.development.js","25147"
"C:\projects\laptop-management\node_modules\boxicons\node_modules\react-dom\cjs\react-dom.development.js","25012"
"C:\projects\laptop-management\node_modules\react-dom\cjs\react-dom-client.development.js","24993"
"C:\projects\laptop-management\node_modules\lucide-react\dist\umd\lucide-react.js","24731"
"C:\projects\laptop-management\node_modules\lucide-react\dist\cjs\lucide-react.js","24727"
"C:\projects\laptop-management\node_modules\lucide-react\dist\lucide-react.d.ts","24593"
"C:\projects\laptop-management\node_modules\lucide-react\dist\lucide-react.prefixed.d.ts","24593"
"C:\projects\laptop-management\node_modules\lucide-react\dist\lucide-react.suffixed.d.ts","24593"
"C:\projects\laptop-management\node_modules\prettier\index.mjs","24261"
"C:\projects\laptop-management\node_modules\rollup\dist\es\shared\node-entry.js","23919"
"C:\projects\laptop-management\node_modules\rollup\dist\shared\rollup.js","23841"
"C:\projects\laptop-management\node_modules\csstype\index.d.ts","21297"
"C:\projects\laptop-management\node_modules\@rollup\rollup-win32-x64-msvc\rollup.win32-x64-msvc.node","21024"
"C:\projects\laptop-management\node_modules\core-js-compat\entries.json","19760"
"C:\projects\laptop-management\node_modules\webpack\types.d.ts","18443"
"C:\projects\laptop-management\node_modules\.vite\deps\react-dom_client.js","18108"
"C:\projects\laptop-management\node_modules\lodash\lodash.js","17209"
"C:\projects\laptop-management\node_modules\react-dom\cjs\react-dom-profiling.profiling.js","16218"
"C:\projects\laptop-management\node_modules\react-dom\cjs\react-dom-client.production.js","15393"
"C:\projects\laptop-management\node_modules\@rollup\rollup-win32-x64-gnu\rollup.win32-x64-gnu.node","15155"
"C:\projects\laptop-management\node_modules\@babel\parser\lib\index.js","14595"
"C:\projects\laptop-management\node_modules\@types\jquery\JQueryStatic.d.ts","13944"
"C:\projects\laptop-management\node_modules\@types\jquery\JQuery.d.ts","13372"
"C:\projects\laptop-management\node_modules\rx\dist\rx.all.compat.js","12650"
"C:\projects\laptop-management\node_modules\rx\dist\rx.all.js","12388"
"C:\projects\laptop-management\node_modules\bootstrap\dist\css\bootstrap.css","12057"
"C:\projects\laptop-management\node_modules\bootstrap\dist\css\bootstrap.rtl.css","12030"
"C:\projects\laptop-management\node_modules\php-parser\dist\php-parser.js","11098"
"C:\projects\laptop-management\node_modules\jquery\dist\jquery.js","10716"
"C:\projects\laptop-management\node_modules\.vite\deps\react-apexcharts.js","10260"
"C:\projects\laptop-management\node_modules\react-dom\cjs\react-dom-server.edge.development.js","9443"
"C:\projects\laptop-management\node_modules\react-dom\cjs\react-dom-server.browser.development.js","9424"
"C:\projects\laptop-management\node_modules\react-dom\cjs\react-dom-server.node.development.js","9317"
"C:\projects\laptop-management\node_modules\rollup\dist\es\shared\watch.js","9297"
"C:\projects\laptop-management\node_modules\neo-async\async.js","9184"
"C:\projects\laptop-management\node_modules\react-dom\cjs\react-dom-server-legacy.node.development.js","9035"
"C:\projects\laptop-management\node_modules\react-dom\cjs\react-dom-server-legacy.browser.development.js","9035"
"C:\projects\laptop-management\node_modules\terser\tools\domprops.js","9026"
"C:\projects\laptop-management\node_modules\rollup\dist\shared\index.js","9003"
"C:\projects\laptop-management\node_modules\countup.js\demo\images\odometer_plugin.gif","8764"
"C:\projects\laptop-management\node_modules\react-dom\cjs\react-dom-server.bun.development.js","8738"
"C:\projects\laptop-management\node_modules\jquery\dist\jquery.slim.js","8617"
"C:\projects\laptop-management\package-lock.json","8590"
"C:\projects\laptop-management\node_modules\mime-db\db.json","8519"
"C:\projects\laptop-management\composer.lock","8204"
"C:\projects\laptop-management\public\assets\img\backgrounds\bg1.jpg","8161"
"C:\projects\laptop-management\node_modules\vite\dist\node\chunks\dep-D-7KCb9p.js","7960"
"C:\projects\laptop-management\node_modules\.package-lock.json","7915"
"C:\projects\laptop-management\node_modules\rx\dist\rx.lite.compat.js","7431"
"C:\projects\laptop-management\node_modules\@types\jquery\misc.d.ts","7364"
"C:\projects\laptop-management\node_modules\highlight.js\lib\languages\mathematica.js","7359"
"C:\projects\laptop-management\node_modules\highlight.js\es\languages\mathematica.js","7359"
"C:\projects\laptop-management\node_modules\.vite\deps\apexcharts-clevision.js","7298"
"C:\projects\laptop-management\node_modules\core-js-compat\data.json","7122"
"C:\projects\laptop-management\node_modules\prettier\internal\cli.mjs","7089"
"C:\projects\laptop-management\node_modules\rx\dist\rx.lite.js","7082"
"C:\projects\laptop-management\node_modules\vite\dist\node\chunks\dep-e9kYborm.js","7004"
"C:\projects\laptop-management\node_modules\@svgdotjs\svg.js\dist\svg.js","6923"
"C:\projects\laptop-management\node_modules\@svgdotjs\svg.js\dist\svg.node.cjs","6909"
"C:\projects\laptop-management\node_modules\@svgdotjs\svg.js\dist\svg.esm.js","6822"
"C:\projects\laptop-management\node_modules\csstype\index.js.flow","6612"
"C:\projects\laptop-management\node_modules\rx\dist\rx.compat.js","6534"
"C:\projects\laptop-management\node_modules\react-dom\cjs\react-dom-server.edge.production.js","6477"
"C:\projects\laptop-management\node_modules\react-dom\cjs\react-dom-server.browser.production.js","6384"
"C:\projects\laptop-management\node_modules\react-dom\cjs\react-dom-server.node.production.js","6372"
"C:\projects\laptop-management\node_modules\bootstrap\dist\js\bootstrap.bundle.js","6314"
"C:\projects\laptop-management\node_modules\acorn\dist\acorn.js","6262"
"C:\projects\laptop-management\node_modules\acorn\dist\acorn.mjs","6233"
"C:\projects\laptop-management\node_modules\rx\dist\rx.js","6183"
"C:\projects\laptop-management\node_modules\vite\dist\node-cjs\publicUtils.cjs","6171"
"C:\projects\laptop-management\node_modules\webpack\schemas\WebpackOptions.json","6057"
"C:\projects\laptop-management\node_modules\sass\node_modules\immutable\dist\immutable.js","6044"
"C:\projects\laptop-management\public\assets\img\backgrounds\plnn.jpg","6029"
"C:\projects\laptop-management\node_modules\sass\node_modules\immutable\dist\immutable.es.js","5988"
"C:\projects\laptop-management\node_modules\react-dom\cjs\react-dom-server-legacy.node.production.js","5972"
"C:\projects\laptop-management\node_modules\react-dom\cjs\react-dom-server.bun.production.js","5967"
"C:\projects\laptop-management\node_modules\sass\node_modules\immutable\dist\immutable.d.ts","5912"
"C:\projects\laptop-management\node_modules\react-dom\cjs\react-dom-server-legacy.browser.production.js","5892"
"C:\projects\laptop-management\node_modules\webpack\lib\Compilation.js","5776"
"C:\projects\laptop-management\node_modules\async\dist\async.js","5612"
"C:\projects\laptop-management\node_modules\svg.js\dist\svg.js","5601"
"C:\projects\laptop-management\node_modules\boxicons\css\boxicons.css","5425"
"C:\projects\laptop-management\node_modules\bootstrap\dist\css\bootstrap-utilities.css","5402"
"C:\projects\laptop-management\node_modules\bootstrap\dist\css\bootstrap-utilities.rtl.css","5393"
"C:\projects\laptop-management\node_modules\webpack\lib\javascript\JavascriptParser.js","5261"
"C:\projects\laptop-management\node_modules\.vite\deps\bootstrap.js","5185"
"C:\projects\laptop-management\node_modules\rx\ts\rx.all.es6.d.ts","4997"
